Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/15/2004 3:26:52 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission14_1.ogg - 244665
4/15/2004 3:27:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission14_2.ogg - 53928
4/15/2004 3:24:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission14_3.ogg - 175326
4/15/2004 3:25:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission15_1.ogg - 131370
4/15/2004 3:25:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission15_2.ogg - 115319
4/15/2004 3:26:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission16_1.ogg - 137799
4/15/2004 3:27:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission16_2.ogg - 89892
4/15/2004 3:26:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission16_3.ogg - 70289
4/15/2004 3:27:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission16_4.ogg - 20129
4/15/2004 3:27:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission16_5.ogg - 120716
4/15/2004 3:27:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission17_1.ogg - 188029
4/15/2004 3:25:36 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission17_2.ogg - 107944
4/15/2004 3:25:38 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission17_3.ogg - 89610
4/15/2004 3:25:40 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission17_4.ogg - 124521
4/15/2004 3:25:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission18_1.ogg - 97326
4/15/2004 3:25:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission18_2.ogg - 65258
4/15/2004 3:25:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission18_3.ogg - 92914
4/15/2004 3:25:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission18_4.ogg - 190047
4/15/2004 3:25:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission18_5.ogg - 37790
4/15/2004 3:25:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission18_6.ogg - 129660
4/15/2004 3:29:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission19_1.ogg - 188558
4/15/2004 3:30:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission19_2.ogg - 152645
4/15/2004 3:30:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_1.ogg - 45947
4/15/2004 3:30:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_10.ogg - 60342
4/15/2004 3:27:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_11.ogg - 151430
4/15/2004 3:27:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_12.ogg - 79106
4/15/2004 3:27:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_2.ogg - 254906
4/15/2004 3:27:34 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_3.ogg - 89102
4/15/2004 3:27:36 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_4.ogg - 145830
4/15/2004 3:27:38 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_5.ogg - 15988
4/15/2004 3:27:42 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_6.ogg - 153869
4/15/2004 3:27:44 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_7.ogg - 164021
4/15/2004 3:27:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_8.ogg - 175909
4/15/2004 3:27:52 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission1_9.ogg - 102608
4/15/2004 3:25:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_1.ogg - 123375
4/15/2004 3:25:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_2.ogg - 49218
4/15/2004 3:25:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_3.ogg - 149311
4/15/2004 3:25:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_4.ogg - 68020
4/15/2004 3:25:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_5.ogg - 26094
4/15/2004 3:24:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_6.ogg - 17532
4/15/2004 3:24:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_7.ogg - 115436
4/15/2004 3:24:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission20_8.ogg - 89944
4/15/2004 3:30:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_1.ogg - 40134
4/15/2004 3:30:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_2.ogg - 48905
4/15/2004 3:30:30 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_3.ogg - 179535
4/15/2004 3:30:34 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_4.ogg - 163240
4/15/2004 3:30:36 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_5.ogg - 57447
4/15/2004 3:30:36 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_6.ogg - 49945
4/15/2004 3:30:40 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_7.ogg - 156628
4/15/2004 3:30:46 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission21_8.ogg - 232512
4/15/2004 3:25:46 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission22_1.ogg - 305405
4/15/2004 3:25:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission22_2.ogg - 113609
4/15/2004 3:25:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission22_3.ogg - 124346
4/15/2004 3:27:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission23_1.ogg - 129811
4/15/2004 3:28:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission23_2.ogg - 141085
4/15/2004 3:30:48 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission23_3.ogg - 24728
4/15/2004 3:30:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission23_4.ogg - 170360
4/15/2004 3:25:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission24_1.ogg - 169866
4/15/2004 3:26:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission24_2.ogg - 218353
4/15/2004 3:23:48 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission24_3.ogg - 31545
4/15/2004 3:23:52 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission24_4.ogg - 183463
4/15/2004 3:23:52 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission24_5.ogg - 14990
4/15/2004 3:28:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission25_1.ogg - 78279
4/15/2004 3:28:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission25_2.ogg - 199247
4/15/2004 3:28:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission25_3.ogg - 121047
4/15/2004 3:30:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission25_4.ogg - 80792
4/15/2004 3:24:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_1.ogg - 27242
4/15/2004 3:24:30 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_2.ogg - 149709
4/15/2004 3:24:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_3.ogg - 56826
4/15/2004 3:30:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_4.ogg - 89195
4/15/2004 3:30:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_5.ogg - 71839
4/15/2004 3:30:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_6.ogg - 96794
4/15/2004 3:30:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_7.ogg - 43570
4/15/2004 3:30:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission26_8.ogg - 50346
4/15/2004 3:28:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission2_1.ogg - 146972
4/15/2004 3:28:16 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission2_2.ogg - 141465
4/15/2004 3:28:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission2_3.ogg - 115880
4/15/2004 3:28:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission2_4.ogg - 79181
4/15/2004 3:28:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission2_5.ogg - 65766
4/15/2004 3:30:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission3_1.ogg - 57485
4/15/2004 3:30:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission3_2.ogg - 182522
4/15/2004 3:30:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission3_3.ogg - 75189
4/15/2004 3:30:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission3_4.ogg - 181397
4/15/2004 3:28:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission3_5.ogg - 44231
4/15/2004 3:28:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission3_6.ogg - 127140
4/15/2004 3:28:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission4_1.ogg - 134721
4/15/2004 3:28:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission4_2.ogg - 20536
4/15/2004 3:28:38 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission4_3.ogg - 177372
4/15/2004 3:28:40 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_1.ogg - 132720
4/15/2004 3:28:46 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_2.ogg - 215523
4/15/2004 3:28:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_3.ogg - 130002
4/15/2004 3:28:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_4.ogg - 215876
4/15/2004 3:28:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_5.ogg - 54709
4/15/2004 3:26:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_6.ogg - 135197
4/15/2004 3:26:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_7.ogg - 164497
4/15/2004 3:26:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission5_8.ogg - 113871
4/15/2004 3:26:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission6_1.ogg - 98685
4/15/2004 3:26:16 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission6_2.ogg - 146722
4/15/2004 3:26:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission6_3.ogg - 117968
4/15/2004 3:26:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission6_4.ogg - 18079
4/15/2004 3:26:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission6_5.ogg - 44972
4/15/2004 3:26:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission6_6.ogg - 82103
4/15/2004 3:28:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_1.ogg - 130973
4/15/2004 3:29:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_2.ogg - 132752
4/15/2004 3:29:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_3.ogg - 143409
4/15/2004 3:29:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_4.ogg - 73445
4/15/2004 3:29:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_5.ogg - 19746
4/15/2004 3:30:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_6.ogg - 68701
4/15/2004 3:30:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_7.ogg - 91745
4/15/2004 3:30:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission7_8.ogg - 100619
4/15/2004 3:26:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission8_1.ogg - 186872
4/15/2004 3:26:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission8_2.ogg - 97582
4/15/2004 3:26:34 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission8_3.ogg - 227360
4/15/2004 3:27:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission8_4.ogg - 19168
4/15/2004 3:26:38 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission8_5.ogg - 187876
4/15/2004 3:26:40 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission8_6.ogg - 127361
4/15/2004 3:26:42 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_1.ogg - 159989
4/15/2004 3:24:34 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_10.ogg - 93660
4/15/2004 3:24:42 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_11.ogg - 296057
4/15/2004 3:24:44 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_12.ogg - 138393
4/15/2004 3:26:44 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_2.ogg - 51999
4/15/2004 3:27:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_3.ogg - 120871
4/15/2004 3:26:48 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_4.ogg - 110421
4/15/2004 3:27:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_5.ogg - 155743
4/15/2004 3:27:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_6.ogg - 49014
4/15/2004 3:27:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Briefings\Briefing_mission9_7.ogg - 15771
4/15/2004 3:13:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission0_1.ogg - 78817
4/15/2004 3:13:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission0_2.ogg - 42607
4/15/2004 3:12:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission10_1.ogg - 41205
4/15/2004 3:12:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission11_1.ogg - 122353
4/15/2004 3:13:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission11_2.ogg - 47338
4/15/2004 3:12:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission11_3.ogg - 127670
4/15/2004 3:13:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission12_1.ogg - 29293
4/15/2004 3:13:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission13_1.ogg - 60093
4/15/2004 3:13:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission14_1.ogg - 48906
4/15/2004 3:13:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission15_1.ogg - 97652
4/15/2004 3:13:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission16_1.ogg - 201975
4/15/2004 3:13:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission18_1.ogg - 44638
4/15/2004 3:13:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission19_1.ogg - 67215
4/15/2004 3:13:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission19_2.ogg - 48986
4/15/2004 3:13:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission1_1.ogg - 110942
4/15/2004 3:13:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission1_2.ogg - 37897
4/15/2004 3:13:34 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission1_3.ogg - 35381
4/15/2004 3:13:36 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission1_4.ogg - 126007
4/15/2004 3:13:38 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission1_5.ogg - 22743
4/15/2004 3:13:42 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission21_1.ogg - 138094
4/15/2004 3:13:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission22_1.ogg - 63268
4/15/2004 3:13:46 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission23_1.ogg - 94311
4/15/2004 3:13:46 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission25_1.ogg - 30735
4/15/2004 3:13:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission26_1.ogg - 56274
4/15/2004 3:13:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission2_1.ogg - 54388
4/15/2004 3:13:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission2_2.ogg - 38178
4/15/2004 3:13:52 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission2_3.ogg - 32314
4/15/2004 3:13:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission2_4.ogg - 52062
4/15/2004 3:13:56 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission3_1.ogg - 137917
4/15/2004 3:13:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission3_2.ogg - 48003
4/15/2004 3:13:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission3_3.ogg - 54209
4/15/2004 3:14:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission4_1.ogg - 59623
4/15/2004 3:14:00 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission4_2.ogg - 30110
4/15/2004 3:14:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission5_1.ogg - 64563
4/15/2004 3:14:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission5_2.ogg - 32189
4/15/2004 3:13:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission6_1.ogg - 50077
4/15/2004 3:13:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission6_2.ogg - 51355
4/15/2004 3:13:16 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission6_3.ogg - 39934
4/15/2004 3:14:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission7_1.ogg - 66080
4/15/2004 3:14:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission7_2.ogg - 87304
4/15/2004 3:14:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission7_3.ogg - 17777
4/15/2004 3:13:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission8_1.ogg - 80021
4/15/2004 3:13:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission8_2.ogg - 20536
4/15/2004 3:13:04 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission9_1.ogg - 25864
4/15/2004 3:13:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission9_2.ogg - 49419
4/15/2004 3:13:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Mission9_3.ogg - 21079
4/15/2004 3:14:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_1.ogg - 65937
4/15/2004 3:14:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_10.ogg - 113282
4/15/2004 3:14:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_11.ogg - 57956
4/15/2004 3:14:16 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_12.ogg - 138683
4/15/2004 3:14:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_13.ogg - 83331
4/15/2004 3:14:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_14.ogg - 70307
4/15/2004 3:14:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_15.ogg - 41534
4/15/2004 3:14:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_16.ogg - 133648
4/15/2004 3:14:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_17.ogg - 51229
4/15/2004 3:14:30 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_18.ogg - 170306
4/15/2004 3:14:32 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_19.ogg - 87070
4/15/2004 3:14:34 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_2.ogg - 73573
4/15/2004 3:14:36 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_20.ogg - 119541
4/15/2004 3:14:38 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_21.ogg - 80393
4/15/2004 3:14:40 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_22.ogg - 111234
4/15/2004 3:14:42 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_23.ogg - 53364
4/15/2004 3:14:42 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_24.ogg - 43065
4/15/2004 3:14:44 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_25.ogg - 30418
4/15/2004 3:14:46 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_26.ogg - 59850
4/15/2004 3:14:48 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_27.ogg - 62245
4/15/2004 3:14:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_28.ogg - 114962
4/15/2004 3:14:50 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_29.ogg - 65526
4/15/2004 3:14:52 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_3.ogg - 66984
4/15/2004 3:14:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_30.ogg - 80813
4/15/2004 3:14:54 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_31.ogg - 48916
4/15/2004 3:14:58 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_32.ogg - 98491
4/15/2004 3:15:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_33.ogg - 115265
4/15/2004 3:15:02 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_34.ogg - 36232
4/15/2004 3:15:06 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_35.ogg - 142548
4/15/2004 3:15:08 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_36.ogg - 77522
4/15/2004 3:15:10 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_37.ogg - 116159
4/15/2004 3:15:12 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_38.ogg - 35453
