Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NEWNCOME.FLI - 135834
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NEWNSTFL.FLI - 4212
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NEWNSTGL.FLI - 3592
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NEWNSTIN.FLI - 2314
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOCAR.FLI - 47068
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT00FL.FLI - 1722
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT00GL.FLI - 1692
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT01FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT01GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT02FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT02GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT03FL.FLI - 1394
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT03GL.FLI - 1390
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT04FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT04GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT05FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT05GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT06FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT06GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT07FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT07GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT08FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT08GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT09FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT09GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT10FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT10GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT11FL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPT11GL.FLI - 2154
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPTAWAY.FLI - 283000
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPTCOME.FLI - 153678
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NOPTDEIN.FLI - 2314
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NRACAWAY.FLI - 328278
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NRACCHIN.FLI - 2314
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NRACCOME.FLI - 163202
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NSUMAWAY.FLI - 274474
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NSUMSTIL.FLI - 65728
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSCLVIN.FLI - 2314
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSCSTIL.FLI - 65728
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSHENIN.FLI - 2314
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSHSTEN.FLI - 3978
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSHSTIL.FLI - 65728
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSHSTIN.FLI - 2314
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\NTSXSTIL.FLI - 65728
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFF1.FLI - 6664
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFF2.FLI - 6206
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFF3.FLI - 8990
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFF4.FLI - 8388
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFF5.FLI - 9930
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFF6.FLI - 9658
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OFFDUMMY.FLI - 8452
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OK.FLI - 21568
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OPTNAWAY.FLI - 277172
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OPTNCNIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OPTNCOME.FLI - 167968
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OPTNGRIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OPTNMSIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OPTNSNIN.FLI - 2380
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OTHRAWAY.FLI - 319146
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OTHRCOM.FLI - 114096
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OTHRCOME.FLI - 176562
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OTIS.FLI - 60564
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\OVERFLIC.FLI - 199840
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTARGL.FLI - 3984
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTARIN.FLI - 2404
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTAWAY.FLI - 344488
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTCOME.FLI - 200086
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTEE.FLI - 72490
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTENGL.FLI - 3896
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTENIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTEXIN.FLI - 3682
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTHAGL.FLI - 4082
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTHAIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTOFGL.FLI - 4060
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTOFIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTPFGL.FLI - 3828
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTPFIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PARTSPIN.FLI - 296014
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PINKPULV.FLI - 116166
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PITBULL.FLI - 63966
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PORK.FLI - 66606
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\POW1.FLI - 8182
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\POW2.FLI - 8378
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\POW3.FLI - 9088
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\POW4.FLI - 9482
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\POW5.FLI - 10006
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\POW6.FLI - 9760
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PROJECTX.FLI - 107738
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PSRCOME.FLI - 172362
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PSRMAWAY.FLI - 311482
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PSRMCOME.FLI - 172362
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PSRMDIIN.FLI - 2380
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PUSSY.FLI - 68130
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\PUSSYMUG.FLI - 115140
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\QUITAWAY.FLI - 283164
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\QUITCOME.FLI - 267488
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\QUITOKIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\QUT1STIL.FLI - 65728
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\QUT2STIL.FLI - 65728
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\QUT3STIL.FLI - 65728
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RADBUTFL.FLI - 976
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RADBUTGL.FLI - 976
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RADBUTOF.FLI - 976
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RADBUTON.FLI - 976
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RAM.FLI - 72126
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RAZOR.FLI - 65594
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\RAZORBIL.FLI - 121844
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\ROADBRAT.FLI - 124698
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\ROADHOG.FLI - 66744
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SAVEAWAY.FLI - 335004
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SAVECAIN.FLI - 1984
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SAVECOME.FLI - 177410
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SAWBOMUG.FLI - 126064
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SCENE.FLI - 18510
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SCIDIDDY.FLI - 46492
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SCREWIE.FLI - 68696
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SCUMMUG.FLI - 92650
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SEMI.FLI - 66022
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SHIRLEY.FLI - 73634
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SINTHMUG.FLI - 111124
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILAWAY.FLI - 307454
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILCOME.FLI - 158138
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILL1FL.FLI - 4316
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILL1GL.FLI - 4024
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILL2FL.FLI - 5660
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILL2GL.FLI - 5624
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILL3FL.FLI - 5660
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILL3GL.FLI - 5624
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SKILLIN.FLI - 1498
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SLED.FLI - 61962
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SLOTS.FLI - 48980
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SLOTS0.FLI - 47278
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SMLBUTFL.FLI - 3726
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SMLBUTGL.FLI - 3226
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SNDOAWAY.FLI - 412232
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SNDOCOME.FLI - 347534
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SNDOOLFL.FLI - 14812
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SNDOOLGL.FLI - 13580
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SSDIDDY.FLI - 48558
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALAN.FLI - 31040
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALAPC.FLI - 31040
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALBE.FLI - 31040
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALBUS.FLI - 31040
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALED.FLI - 31040
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALGEN.FLI - 21590
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STEALOPJ.FLI - 31040
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STELLA.FLI - 109296
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STELLMUG.FLI - 87754
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STIFFSHI.FLI - 98974
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STIG.FLI - 14100
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STIGMUG.FLI - 93058
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STIGOMUG.FLI - 125032
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STREAT.FLI - 66650
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STREETEA.FLI - 108616
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTAWAY.FLI - 303986
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTCCIN.FLI - 2314
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTCOME.FLI - 187194
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTCRIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTPSIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTSRIN.FLI - 2380
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\STRTSTIL.FLI - 65728
5/18/2012 1:24:14 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUBORMUG.FLI - 129394
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUM1AWAY.FLI - 309456
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUM1COME.FLI - 169620
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUM1STIL.FLI - 65728
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUM2AWAY.FLI - 323282
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUM2COME.FLI - 161456
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUM2STIL.FLI - 65728
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SUMMSTIL.FLI - 52018
5/18/2012 1:25:28 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SVVYAWAY.FLI - 307394
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SVVYCOME.FLI - 176234
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SVVYOKIN.FLI - 2380
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SVVYSTIL.FLI - 65728
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\SZ.FLI - 62196
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TAKEN.FLI - 5878
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TANKA.FLI - 109702
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TARTLET.FLI - 63110
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TASHITA.FLI - 99624
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TASSLE.FLI - 68304
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TEMP.FLI - 17230
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\THEBEAR.FLI - 100756
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\THEPLOUG.FLI - 107812
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TOWMEIST.FLI - 116302
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\TWISTER.FLI - 117130
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VALHELLA.FLI - 67740
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VALMUG.FLI - 89354
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VLAD.FLI - 11280
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VLAD2.FLI - 80208
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VLADMUG.FLI - 93166
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VOLKSWER.FLI - 119496
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWIN2OPP.FLI - 357000
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWMAP2IN.FLI - 379756
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWOPDWFL.FLI - 2998
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWOPDWGL.FLI - 2596
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWOPDWIN.FLI - 2064
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWOPP2SC.FLI - 374328
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWOPUPFL.FLI - 3000
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWOPUPIN.FLI - 1976
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWSC2IN.FLI - 379782
5/18/2012 1:25:30 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\VWSC2MAP.FLI - 379748
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\WWOPUPGL.FLI - 2596
5/18/2012 1:24:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\ANIM\ZILST.FLC - 145910
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\333.TXT - 83916
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ANNBLAK.TXT - 113055
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ANNBLUE.TXT - 113055
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ANNGREE.TXT - 113055
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ANNRED.TXT - 113050
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ANNWHT.TXT - 113054
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\APC.TXT - 63030
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\BIGAPC.TXT - 53764
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\BUGGIT.TXT - 124162
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\BUSTER.TXT - 33617
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\DOOZER.TXT - 69609
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\DUMP.TXT - 29194
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\EAGBLAK.TXT - 151583
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\EAGBLUE.TXT - 151583
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\EAGGREE.TXT - 151583
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\EAGWHIE.TXT - 151583
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\EAGYELE.TXT - 151583
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ED.TXT - 76765
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\GRIMM.TXT - 80787
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\IVAN.TXT - 55957
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\JAQUES.TXT - 65623
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\JEEPY.TXT - 71650
