Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:18:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobserver.txt - 7121
Thu 12 Jul 8:29:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobshedder.txt - 5003
Thu 12 Jul 8:22:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobspawner.txt - 1479
Thu 12 Jul 8:19:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobsplicer.txt - 3027
Thu 12 Jul 8:27:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobsplitter.txt - 3861
Thu 12 Jul 8:28:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobsummoned.txt - 2331
Thu 12 Jul 8:25:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobsummoner.txt - 4372
Thu 12 Jul 8:21:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobturret.txt - 1928
Thu 12 Jul 8:10:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\mobtwopts.txt - 2325
Thu 12 Jul 8:25:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\nullnpc.txt - 662
Thu 12 Jul 8:30:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\nullobj.txt - 259
Thu 12 Jul 8:29:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o00RealmofGrah.txt - 945
Thu 12 Jul 8:20:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o00RealmofGrahtxt.txt - 3754
Thu 12 Jul 8:13:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o01Sulfur Cavern.txt - 510
Thu 12 Jul 8:14:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o01Sulfur Caverntxt.txt - 5517
Thu 12 Jul 8:25:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o02Swampy Cavern.txt - 510
Thu 12 Jul 8:22:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o02Swampy Caverntxt.txt - 5418
Thu 12 Jul 8:09:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o03Western Avern.txt - 827
Thu 12 Jul 8:31:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o03Western Averntxt.txt - 3933
Thu 12 Jul 8:30:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o04Remote Tunnel.txt - 615
Thu 12 Jul 8:17:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o04Remote Tunneltxt.txt - 3794
Thu 12 Jul 8:15:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o05Drake Tunnels.txt - 510
Thu 12 Jul 8:26:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o05Drake Tunnelstxt.txt - 3528
Thu 12 Jul 8:26:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o10NorthwestAve.txt - 1146
Thu 12 Jul 8:26:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o10NorthwestAvetxt.txt - 3927
Thu 12 Jul 8:29:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o11Northern Abys.txt - 675
Thu 12 Jul 8:13:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o11Northern Abystxt.txt - 4347
Thu 12 Jul 8:31:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o12Southern Abys.txt - 510
Thu 12 Jul 8:30:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o12Southern Abystxt.txt - 5529
Thu 12 Jul 8:13:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o13NearChasm.txt - 510
Thu 12 Jul 8:19:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o13NearChasmtxt.txt - 5116
Thu 12 Jul 8:24:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o14Dharmon Area.txt - 510
Thu 12 Jul 8:22:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o14Dharmon Areatxt.txt - 3955
Thu 12 Jul 8:29:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o15Western Great.txt - 859
Thu 12 Jul 8:23:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o15Western Greattxt.txt - 5209
Thu 12 Jul 8:30:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o20RemoteIsland.txt - 694
Thu 12 Jul 8:27:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o20RemoteIslandtxt.txt - 6606
Thu 12 Jul 8:18:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o21giants.txt - 970
Thu 12 Jul 8:27:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o21giantstxt.txt - 3826
Thu 12 Jul 8:27:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o22Waterfall War.txt - 510
Thu 12 Jul 8:10:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o22Waterfall Wartxt.txt - 1826
Thu 12 Jul 8:31:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o23The Scree Pit.txt - 510
Thu 12 Jul 8:20:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o23The Scree Pittxt.txt - 5168
Thu 12 Jul 8:24:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o24Great Cave.txt - 510
Thu 12 Jul 8:11:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o24Great Cavetxt.txt - 4169
Thu 12 Jul 8:20:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o25Great Cave.txt - 510
Thu 12 Jul 8:09:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o25Great Cavetxt.txt - 4815
Thu 12 Jul 8:17:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o30Remote Island.txt - 510
Thu 12 Jul 8:25:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o30Remote Islandtxt.txt - 4303
Thu 12 Jul 8:24:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o31Northern Aver.txt - 510
Thu 12 Jul 8:26:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o31Northern Avertxt.txt - 4546
Thu 12 Jul 8:27:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o32Central Avern.txt - 543
Thu 12 Jul 8:21:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o32Central Averntxt.txt - 3596
Thu 12 Jul 8:10:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o33Slithzerikai .txt - 510
Thu 12 Jul 8:21:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o33Slithzerikai txt.txt - 3039
Thu 12 Jul 8:27:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o34Near the Cast.txt - 510
Thu 12 Jul 8:25:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o34Near the Casttxt.txt - 3774
Thu 12 Jul 8:28:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o35Great Cave.txt - 510
Thu 12 Jul 8:21:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o35Great Cavetxt.txt - 4204
Thu 12 Jul 8:29:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o40Northern Aver.txt - 510
Thu 12 Jul 8:13:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o40Northern Avertxt.txt - 4026
Thu 12 Jul 8:20:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o41Northern Aver.txt - 510
Thu 12 Jul 8:20:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o41Northern Avertxt.txt - 3675
Thu 12 Jul 8:20:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o42Central Avern.txt - 510
Thu 12 Jul 8:28:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o42Central Averntxt.txt - 3596
Thu 12 Jul 8:06:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o43Central Avern.txt - 510
Thu 12 Jul 8:31:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o43Central Averntxt.txt - 4816
Thu 12 Jul 8:30:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o44Southern Aver.txt - 510
Thu 12 Jul 8:23:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o44Southern Avertxt.txt - 2979
Thu 12 Jul 8:15:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o45Eastern Great.txt - 510
Thu 12 Jul 8:21:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o45Eastern Greattxt.txt - 3430
Thu 12 Jul 8:08:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o50Fort Draco Ar.txt - 510
Thu 12 Jul 8:24:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o50Fort Draco Artxt.txt - 3514
Thu 12 Jul 8:31:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o51Northeastern .txt - 862
Thu 12 Jul 8:07:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o51Northeastern txt.txt - 4540
Thu 12 Jul 8:19:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o52Eastern Avern.txt - 524
Thu 12 Jul 8:19:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o52Eastern Averntxt.txt - 3673
Thu 12 Jul 8:27:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o53Eastern Avern.txt - 948
Thu 12 Jul 8:17:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o53Eastern Averntxt.txt - 3904
Thu 12 Jul 8:28:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o54The Honeycomb.txt - 649
Thu 12 Jul 8:24:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o54The Honeycombtxt.txt - 4371
Thu 12 Jul 8:27:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o55Southeastern .txt - 510
Thu 12 Jul 8:28:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o55Southeastern txt.txt - 5209
Thu 12 Jul 8:22:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o60Northeastern .txt - 510
Thu 12 Jul 8:20:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o60Northeastern txt.txt - 3338
Thu 12 Jul 8:08:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o61Near Formello.txt - 750
Thu 12 Jul 8:26:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o61Near Formellotxt.txt - 4141
Thu 12 Jul 8:26:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o62Eastern Avern.txt - 510
Thu 12 Jul 8:30:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o62Eastern Averntxt.txt - 4168
Thu 12 Jul 8:16:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o63Eastern Avern.txt - 1129
Thu 12 Jul 8:17:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o63Eastern Averntxt.txt - 4689
Thu 12 Jul 8:22:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o64Mertis Area.txt - 769
Thu 12 Jul 8:28:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o64Mertis Areatxt.txt - 4347
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o65Near Tower of.txt - 523
Thu 12 Jul 8:22:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\o65Near Tower oftxt.txt - 5855
Thu 12 Jul 8:26:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\portal.txt - 506
Thu 12 Jul 8:30:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\secdoor.txt - 1184
Thu 12 Jul 8:30:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\sparkleobj.txt - 983
Thu 12 Jul 8:06:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\specobj.txt - 750
Thu 12 Jul 8:24:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\stairs.txt - 1115
Thu 12 Jul 8:20:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t0droknarr.txt - 5150
Thu 12 Jul 8:16:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t0Silvar.txt - 4549
Thu 12 Jul 8:21:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t0Silvardlg.txt - 40023
Thu 12 Jul 8:18:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t0Silvartxt.txt - 4006
Thu 12 Jul 8:19:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t10UpperNephilim.txt - 1321
Thu 12 Jul 8:18:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t10UpperNephilimdlg.txt - 11419
Thu 12 Jul 8:30:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t10UpperNephilimtxt.txt - 3750
Thu 12 Jul 8:27:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t10zemera.txt - 3376
Thu 12 Jul 8:28:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t11darkhaz.txt - 3595
Thu 12 Jul 8:09:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t11UnderNephilim.txt - 754
Thu 12 Jul 8:20:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t11UnderNephilimdlg.txt - 5171
Thu 12 Jul 8:30:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t11UnderNephilimtxt.txt - 2166
Thu 12 Jul 8:27:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t12Spider Cave.txt - 2468
Thu 12 Jul 8:20:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t12Spider Cavedlg.txt - 17655
Thu 12 Jul 8:31:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t12Spider Cavetxt.txt - 2934
Thu 12 Jul 8:23:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t13cenac.txt - 3447
Thu 12 Jul 8:24:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t13freeholdkyass.txt - 4694
Thu 12 Jul 8:12:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t13freeholdkyassdlg.txt - 44664
Thu 12 Jul 8:30:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t13freeholdkyasstxt.txt - 2989
Thu 12 Jul 8:31:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t13kyass.txt - 4467
Thu 12 Jul 8:22:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t14Fort Draco.txt - 4587
Thu 12 Jul 8:09:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t14Fort Dracodlg.txt - 31809
Thu 12 Jul 8:31:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t14Fort Dracotxt.txt - 4117
Thu 12 Jul 8:27:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t15Mertis.txt - 3976
Thu 12 Jul 8:21:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t15Mertisdlg.txt - 29853
Thu 12 Jul 8:24:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t15Mertistxt.txt - 3970
Thu 12 Jul 8:30:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t16ghost.txt - 5689
Thu 12 Jul 8:29:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t16Spiral Pit.txt - 1400
Thu 12 Jul 8:26:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t16Spiral Pitdlg.txt - 7544
Thu 12 Jul 8:31:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t16Spiral Pittxt.txt - 3927
Thu 12 Jul 8:24:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t17athron.txt - 3069
Thu 12 Jul 8:16:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t17AthronsLair.txt - 1179
Thu 12 Jul 8:07:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t17AthronsLairdlg.txt - 8089
Thu 12 Jul 8:11:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t17AthronsLairtxt.txt - 3053
Thu 12 Jul 8:10:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t18Ogre Cave.txt - 1068
Thu 12 Jul 8:13:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t18Ogre Cavedlg.txt - 6443
Thu 12 Jul 8:26:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t18Ogre Cavetxt.txt - 2506
Thu 12 Jul 8:27:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t18ogremage.txt - 3796
Thu 12 Jul 8:30:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t19adze.txt - 4396
Thu 12 Jul 8:09:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t19portal.txt - 655
Thu 12 Jul 8:24:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t19Tower of Magi.txt - 7628
Thu 12 Jul 8:24:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t19Tower of Magidlg.txt - 52959
Thu 12 Jul 8:31:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t19Tower of Magitxt.txt - 8726
Thu 12 Jul 8:15:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1door.txt - 6089
Thu 12 Jul 8:18:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1Fort Avernum.txt - 5063
Thu 12 Jul 8:09:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1Fort Avernumdlg.txt - 48231
Thu 12 Jul 8:14:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1Fort Avernumtxt.txt - 9818
Thu 12 Jul 8:19:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1lagran1.txt - 1920
Thu 12 Jul 8:30:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1lagran2.txt - 5430
Thu 12 Jul 8:31:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t1refugee.txt - 2056
Thu 12 Jul 8:17:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t20Shattered Fort.txt - 1880
Thu 12 Jul 8:31:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t20Shattered Forttxt.txt - 4509
Thu 12 Jul 8:24:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t21Hidden Tower.txt - 1289
Thu 12 Jul 8:07:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t21Hidden Towerdlg.txt - 13426
Thu 12 Jul 8:08:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t21Hidden Towertxt.txt - 3340
Thu 12 Jul 8:26:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t22Island Fort.txt - 1004
Thu 12 Jul 8:30:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t22Island Fortdlg.txt - 6743
Thu 12 Jul 8:30:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t22Island Forttxt.txt - 2316
Thu 12 Jul 8:07:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t22tassik.txt - 6394
Thu 12 Jul 8:27:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t23gyss.txt - 3113
Thu 12 Jul 8:31:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t23Swamp City.txt - 932
Thu 12 Jul 8:25:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t23Swamp Citytxt.txt - 3964
Thu 12 Jul 8:11:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t24Fort Dranlon.txt - 2849
Thu 12 Jul 8:24:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t24Fort Dranlondlg.txt - 21504
Thu 12 Jul 8:22:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t24Fort Dranlontxt.txt - 3202
Thu 12 Jul 8:11:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t25Aranea Cave.txt - 809
