Game Name: 08eb678c-870f-465e-9c64-e58287a3987f
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb2bft.tga - 196626
1/12/2014 9:23:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb2blf.tga - 196626
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb2brt.tga - 196626
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb2bup.tga - 196626
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6bk.bmp - 66614
1/12/2014 9:23:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6bk.tga - 196652
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6dn.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6dn.tga - 196652
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6ft.bmp - 66614
1/12/2014 9:23:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6ft.tga - 196652
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6lf.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6lf.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6rt.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6rt.tga - 196652
1/12/2014 9:23:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6up.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb6up.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7bk.bmp - 66614
1/12/2014 9:23:30 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7bk.tga - 196652
1/12/2014 9:23:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7dn.bmp - 66614
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7dn.tga - 196652
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7ft.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7ft.tga - 196652
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7lf.bmp - 66614
1/12/2014 9:23:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7lf.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7rt.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7rt.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7up.bmp - 66614
1/12/2014 9:23:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\neb7up.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightbk.bmp - 66614
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightbk.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightdn.bmp - 66614
1/12/2014 9:23:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightdn.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightft.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightft.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightlf.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightlf.tga - 196652
1/12/2014 9:23:34 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightrt.bmp - 66614
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightrt.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightup.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\nightup.tga - 196652
1/12/2014 9:23:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\spacebk.tga - 196652
1/12/2014 9:23:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\spacedn.tga - 196652
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\spaceft.tga - 196652
1/12/2014 9:23:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\spacelf.tga - 196652
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\spacert.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\spaceup.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen10bk.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen10dn.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen10ft.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen10lf.tga - 196652
1/12/2014 9:23:35 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen10rt.tga - 196652
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen10up.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen8bk.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen8dn.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen8ft.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen8lf.tga - 196652
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen8rt.tga - 196652
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen8up.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9bk.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9bk.tga - 196652
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9dn.bmp - 66614
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9dn.tga - 196652
1/12/2014 9:23:41 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9ft.bmp - 66614
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9ft.tga - 196652
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9lf.bmp - 66614
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9lf.tga - 196652
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9rt.bmp - 66614
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9rt.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9up.bmp - 66614
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\env\xen9up.tga - 196652
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\shell\kb_act.lst - 1864
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\shell\kb_def.lst - 1060
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\shell\kb_keys.lst - 9506
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1024_arrowdown.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1024_arrowleft.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1024_arrowright.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1024_arrowup.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1024_timer.tga - 2348
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1152_arrowdown.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1152_arrowleft.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1152_arrowright.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1152_arrowup.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1152_timer.tga - 2348
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1280_arrowdown.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1280_arrowleft.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1280_arrowright.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1280_arrowup.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1280_timer.tga - 2348
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1600_arrowdown.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1600_arrowleft.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1600_arrowright.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1600_arrowup.tga - 1563
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1600_timer.tga - 4140
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1920_arrowdown.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1920_arrowleft.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1920_arrowright.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1920_arrowup.tga - 1563
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\1920_timer.tga - 4140
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_arrowdown.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_arrowleft.tga - 1563
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_arrowright.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_arrowup.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_banner.tga - 32812
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_banner_small.tga - 24620
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_checked.tga - 1068
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_scoreboardtracker.tga - 1068
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_speaker1.tga - 707
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_speaker2.tga - 751
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_speaker3.tga - 835
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_speaker4.tga - 973
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_timer.tga - 1068
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_unchecked.tga - 1068
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\640_voiceblocked.tga - 1068
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\800_arrowdown.tga - 1563
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\800_arrowleft.tga - 1563
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\800_arrowright.tga - 1563
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\800_arrowup.tga - 1563
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\800_timer.tga - 1068
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\arrowdown.tga - 300
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\arrowup.tga - 300
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\checked.tga - 551
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\icntlk_ban.tga - 1452
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\icntlk_nottalking.tga - 1452
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\icntlk_pl.tga - 4140
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\icntlk_squelch.tga - 1452
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\icntlk_sv.tga - 4140
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\icntlk_talking.tga - 1452
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\mouse.tga - 1068
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\speaker4.tga - 1068
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\timer.tga - 1068
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\unchecked.tga - 551
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Briefing Text.tga - 34523
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_CommandMenu Text.tga - 35198
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Primary Button Text.tga - 35198
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Scoreboard Small Text.tga - 34523
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Scoreboard Text.tga - 34523
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Scoreboard Title Text.tga - 42198
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Team Info Text.tga - 34523
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1024_Title Font.tga - 42198
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Briefing Text.tga - 34523
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_CommandMenu Text.tga - 35198
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Primary Button Text.tga - 35198
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Scoreboard Small Text.tga - 34523
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Scoreboard Text.tga - 34523
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Scoreboard Title Text.tga - 52103
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Team Info Text.tga - 34523
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1152_Title Font.tga - 52103
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Briefing Text.tga - 41058
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_CommandMenu Text.tga - 41418
1/12/2014 9:23:39 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Primary Button Text.tga - 41418
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Scoreboard Small Text.tga - 41058
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Scoreboard Text.tga - 41058
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Scoreboard Title Text.tga - 59678
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Team Info Text.tga - 41058
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1280_Title Font.tga - 59678
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Briefing Text.tga - 46553
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_CommandMenu Text.tga - 45523
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Primary Button Text.tga - 45523
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Scoreboard Small Text.tga - 46553
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Scoreboard Text.tga - 46553
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Scoreboard Title Text.tga - 71208
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Team Info Text.tga - 46553
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\1600_Title Font.tga - 71208
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Basic Text.tga - 39288
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Briefing Text.tga - 25378
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_CommandMenu Text.tga - 25518
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Primary Button Text.tga - 25518
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Scoreboard Small Text.tga - 25378
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Scoreboard Text.tga - 25378
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Scoreboard Title Text.tga - 25518
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Team Info Text.tga - 28483
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\640_Title Font.tga - 41498
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Briefing Text.tga - 28483
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_CommandMenu Text.tga - 28308
1/12/2014 9:23:37 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Primary Button Text.tga - 28308
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Scoreboard Small Text.tga - 28483
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Scoreboard Text.tga - 28483
1/12/2014 9:23:31 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Scoreboard Title Text.tga - 33123
1/12/2014 9:23:40 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Team Info Text.tga - 28483
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\gfx\vgui\fonts\800_Title Font.tga - 45523
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\3Dfx.cfg - 1331
1/12/2014 9:23:53 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\3DfxVoodoo1.cfg - 1312
1/12/2014 9:23:53 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\3DfxVoodoo2.cfg - 1312
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\3Dlabs.cfg - 1330
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\ATIRage128.cfg - 157
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\ATIRage128d3d.cfg - 157
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\d3d.cfg - 426
1/12/2014 9:23:32 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\geforce.cfg - 63
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\matrox.cfg - 32
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\nvidiad3d.cfg - 100
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\pcx2.cfg - 1219
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\PowerVRSG.cfg - 1219
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\riva128.cfg - 1283
1/12/2014 9:23:53 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\rivatnt.cfg - 32
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\hw\rivatntd3d.cfg - 14
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\8ball1.bmp - 5176
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\andre.bmp - 5176
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\camp1.bmp - 5176
1/12/2014 9:23:36 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\chick1.bmp - 5176
1/12/2014 9:23:53 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\chuckskull.bmp - 5176
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\devl1.bmp - 5176
1/12/2014 9:23:54 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\gun1.bmp - 5176
1/12/2014 9:23:54 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\lambda.bmp - 5176
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\skull.bmp - 5176
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\smiley.bmp - 5176
1/12/2014 9:23:33 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\splatt.bmp - 5176
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\tiki.bmp - 5176
1/12/2014 9:23:38 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\logos\v_1.bmp - 5176
1/12/2014 9:23:56 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\maps\boot_camp.bsp - 2705704
1/12/2014 9:23:56 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\maps\bounce.bsp - 1372140
1/12/2014 9:23:58 AM - G:\SteamLibrary\SteamApps\common\Half-Life\valve\maps\c0a0.bsp - 2232620
